#Build: Fabric Compiler 2022.2-SP1-Lite, Build 132640, Aug 18 15:12 2023
#Install: C:\pango\PDS_2022.2-SP1-Lite\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: DESKTOP-73C3QQ3
Generated by Fabric Compiler (version 2022.2-SP1-Lite build 132640) at Sat Aug 17 23:05:06 2024
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
Executing : get_ports sys_clk
Executing : get_ports sys_clk successfully.
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20 -waveform {0.000 5.000}
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20 -waveform {0.000 5.000} successfully.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 614)] PAP_IO_DIRECTION is already defined in p:b_out[7], new value OUTPUT will overwrite the current value.
W: Removed bmsWIDEDFFCPE inst u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/add_dly that is stuck at constant 1.
W: Removed bmsWIDEDFFCPE inst u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_twiddle_gen/u_re_input_sreg/latency_equal_to_2.sreg[0][10:0] at 9 that is stuck at constant 0.
W: Removed bmsWIDEDFFCPE inst u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_twiddle_gen/u_re_input_sreg/latency_equal_to_2.sreg[1][10:0] at 9 that is stuck at constant 0.
I: Removed bmsADD inst ms72xx_ctl/iic_dri_tx/N106 that is redundant to ms72xx_ctl/iic_dri_rx/N106
I: Removed bmsWIDEDFFRSE inst spectrum_0/de_out that is redundant to spectrogram_0/de_out
I: Removed bmsWIDEDFFRSE inst spectrum_0/hs_out that is redundant to spectrogram_0/hs_out
I: Removed bmsWIDEDFFRSE inst spectrum_0/vs_out that is redundant to spectrogram_0/vs_out
I: Removed bmsWIDEINV inst spectrum_0/N66 that is redundant to spectrogram_0/N417
I: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/ip_rx_data_1d[7:0] that is redundant to gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/icmp_rx_data_1d[7:0]
I: Removed bmsADD inst spectrum_0/N68 that is redundant to spectrogram_0/N419
I: Removed bmsWIDEDFFRSE inst algorithm/ram_data_d0[31:0] that is redundant to algorithm/girl2boy_u/freq_data[31:0]
I: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/mac_send_end_1d that is redundant to gvrd_test/gvrd/udp_ip_mac_top/arp_mac_top_U1/arp_tx/mac_send_end_d0
I: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/mac_send_end_1d that is redundant to gvrd_test/gvrd/udp_ip_mac_top/arp_mac_top_U1/arp_tx/mac_send_end_d0
I: Removed bmsWIDEMUX inst spectrum_0/N69[15:0] that is redundant to spectrogram_0/N420[15:0]
I: Removed bmsREDAND inst ubus/u_local_bus_slve_cis/u_uart_2dsp/N621 that is redundant to ubus/u_local_bus_slve_cis/u_uart_2dsp/N345
I: Removed bmsREDAND inst ubus/u_local_bus_slve_cis/u_uart_2dsp/N622 that is redundant to ubus/u_local_bus_slve_cis/u_uart_2dsp/N346
I: Removed bmsREDAND inst ubus/u_local_bus_slve_cis/u_uart_2dsp/N616 that is redundant to ubus/u_local_bus_slve_cis/u_uart_2dsp/N339
I: Removed bmsREDAND inst ubus/u_local_bus_slve_cis/u_uart_2dsp/N615 that is redundant to ubus/u_local_bus_slve_cis/u_uart_2dsp/N336
I: Removed bmsREDAND inst ubus/u_local_bus_slve_cis/u_uart_2dsp/N619 that is redundant to ubus/u_local_bus_slve_cis/u_uart_2dsp/N343
I: Removed bmsREDAND inst ubus/u_local_bus_slve_cis/u_uart_2dsp/N618 that is redundant to ubus/u_local_bus_slve_cis/u_uart_2dsp/N342
I: Removed bmsREDAND inst ubus/u_local_bus_slve_cis/u_uart_2dsp/N623 that is redundant to ubus/u_local_bus_slve_cis/u_uart_2dsp/N347
I: Removed bmsREDAND inst ubus/u_local_bus_slve_cis/u_uart_2dsp/N620 that is redundant to ubus/u_local_bus_slve_cis/u_uart_2dsp/N344
I: Removed bmsREDAND inst ubus/u_local_bus_slve_cis/u_uart_2dsp/N617 that is redundant to ubus/u_local_bus_slve_cis/u_uart_2dsp/N341
W: Removed bmsWIDEDFFRSE inst cnt_12M[19:0] at 17 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst rstn_1ms[19:0] at 19 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst rstn_1ms_hdmi[15:0] at 14 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/cnt_timer[31:0] at 25 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst key_ctl/u_btn_deb/cnt[0][19:0] at 19 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst ms72xx_ctl/iic_dri_rx/fre_cnt[20:0] at 5 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst ms72xx_ctl/iic_dri_rx/twr_cnt[26:0] at 4 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst ms72xx_ctl/iic_dri_tx/fre_cnt[20:0] at 5 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst ms72xx_ctl/iic_dri_tx/twr_cnt[26:0] at 4 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst spectrogram_0/v_count[11:0] at 11 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst spectrum_0/v_count[11:0] at 11 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst u_string_show/v_count[11:0] at 11 that is stuck at constant 0.
W: Removed bmsWIDEDFFCPE inst ubus/u_local_bus_slve_cis/u_uart_2dsp/rx_cnt[13:0] at 13 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst voice_recgnize/u_btn_deb/cnt[0][19:0] at 19 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst voice_recgnize/u_btn_deb/cnt[1][19:0] at 19 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst voice_recgnize/u_btn_deb/cnt[2][19:0] at 19 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst voice_recgnize/u_btn_deb/cnt[3][19:0] at 19 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst voice_recgnize/u_btn_deb/cnt[4][19:0] at 19 that is stuck at constant 0.
W: Removed bmsWIDEDFFPATRE inst gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[15:0] at 0 that is stuck at constant 0.
W: Removed bmsWIDEDFFPATRE inst gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFPATRE inst gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[15:0] at 2 that is stuck at constant 0.
W: Removed bmsWIDEDFFPATRE inst gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[15:0] at 3 that is stuck at constant 1.
W: Removed bmsWIDEDFFPATRE inst gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[15:0] at 9 that is stuck at constant 0.
W: Removed bmsWIDEDFFPATRE inst gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[15:0] at 10 that is stuck at constant 0.
W: Removed bmsWIDEDFFPATRE inst gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[15:0] at 11 that is stuck at constant 0.
W: Removed bmsWIDEDFFPATRE inst gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[15:0] at 12 that is stuck at constant 0.
W: Removed bmsWIDEDFFPATRE inst gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[15:0] at 13 that is stuck at constant 0.
W: Removed bmsWIDEDFFPATRE inst gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[15:0] at 14 that is stuck at constant 0.
W: Removed bmsWIDEDFFPATRE inst gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[15:0] at 15 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp3[16:0] at 2 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp3[16:0] at 3 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp3[16:0] at 6 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp3[16:0] at 9 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp3[16:0] at 10 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp3[16:0] at 11 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp3[16:0] at 12 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp3[16:0] at 13 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp3[16:0] at 16 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp4[16:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp4[16:0] at 2 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp4[16:0] at 3 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp4[16:0] at 5 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp4[16:0] at 6 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp4[16:0] at 7 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp4[16:0] at 8 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp4[16:0] at 10 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp4[16:0] at 11 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp4[16:0] at 12 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp4[16:0] at 13 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp4[16:0] at 16 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst ms72xx_ctl/iic_dri_rx/trans_byte_max[3:0] at 3 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst ms72xx_ctl/iic_dri_tx/trans_byte_max[3:0] at 3 that is stuck at constant 0.
W: Removed bmsWIDEDFFPATRE inst gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[15:0] at 8 that is stuck at constant 0.
I: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp4[16:0] that is redundant to gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp3[16:0]
W: Removed bmsWIDEDFFRSE inst ms72xx_ctl/iic_dri_rx/trans_byte_max[3:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst ms72xx_ctl/iic_dri_tx/trans_byte_max[3:0] at 1 that is stuck at constant 0.
I: Removed inst ES8156_reg_config/clock_i2c which is redundant to ES7243E_reg_config/clock_i2c (type bmsWIDEDFFRSE)
I: Removed inst ES8156_reg_config/clock_cnt[3:0] which is redundant to ES7243E_reg_config/clock_cnt[3:0] (type bmsWIDEDFFRSE)
I: Removed inst u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_re_input_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0] which is redundant to u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_raddr_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0] (type bmsWIDEDFFCPE)
I: Removed inst u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_output_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0] which is redundant to u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_raddr_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0] (type bmsWIDEDFFCPE)
I: Removed inst u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_output_p4_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0] which is redundant to u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_raddr_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0] (type bmsWIDEDFFCPE)
I: Removed inst u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/bfcnt_last_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0] which is redundant to u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_raddr_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0] (type bmsWIDEDFFCPE)
I: Removed inst u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_stage_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0] which is redundant to u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_raddr_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0] (type bmsWIDEDFFCPE)
I: Removed inst u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0] which is redundant to u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_im_input_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0] (type bmsWIDEDFFCPE)
I: Removed inst u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0] which is redundant to u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_im_input_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0] (type bmsWIDEDFFCPE)
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp6[17:0] at 3 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp6[17:0] at 9 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp6[17:0] at 10 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp6[17:0] at 11 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp6[17:0] at 12 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp6[17:0] at 13 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp6[17:0] at 17 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst mfcc_u/logE/log2_dot[15:0] at 0 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst mfcc_u/logE/log2_dot[15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst mfcc_u/logE/log2_dot[15:0] at 2 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst mfcc_u/logE/log2_dot[15:0] at 3 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst mfcc_u/logE/log2_dot[15:0] at 4 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst mfcc_u/logE/log2_dot[15:0] at 5 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst mfcc_u/logE/log2_dot[15:0] at 6 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst mfcc_u/logE/log2_dot[15:0] at 7 that is stuck at constant 0.
W: Public-4008: Instance 'u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_twiddle_gen/im_addr[7:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_twiddle_gen/re_addr[7:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
Executing : mod-gen successfully. Time elapsed: 4.339s wall, 1.984s user + 0.062s system = 2.047s CPU (47.2%)

Start logic-optimization.
W: Removed bmsWIDEDFFRSE inst voice_recgnize/name[2:0] at 2 that is stuck at constant 0.
Executing : logic-optimization successfully. Time elapsed: 6.783s wall, 1.578s user + 0.094s system = 1.672s CPU (24.6%)

Start tech-mapping phase 1.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[16]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[17]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[18]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[20]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[27]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[28]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[29]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[30]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg2[31]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/u_uart_2dsp/rx_cnt[13]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[17]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[18]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'cnt_12M[19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'voice_recgnize/u_btn_deb/cnt[0][19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'voice_recgnize/u_btn_deb/cnt[1][19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'rstn_1ms[19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'rstn_1ms_hdmi[14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'rstn_1ms_hdmi[15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'voice_recgnize/u_btn_deb/cnt[2][19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'voice_recgnize/u_btn_deb/cnt[3][19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'voice_recgnize/u_btn_deb/cnt[4][19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'algorithm/separate2_u/enable_d[3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'algorithm/denoise_u/enable_d[3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/reg1[31]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/reg1[32]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/reg1[33]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/reg1[34]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/reg2[31]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/reg2[32]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/reg2[33]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/reg2[34]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/reg3[31]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/reg3[32]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/reg3[33]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/reg3[34]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/y_tmp[0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/y_tmp[1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/y_tmp[2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/y_tmp[3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/y_tmp[4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/y_tmp[5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/y_tmp[6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/y_tmp[7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/y_tmp[8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/y_tmp[9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/y_tmp[10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'echo_des/y_tmp[11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
